enable_testing()

add_subdirectory(internal)

# ToDo: generate file with set LINK_OPTIONS_STATIC and include it here

list(APPEND LINK_OPTIONS_STATIC
        "-Wl,-wrap=execve"
    list(APPEND LINK_OPTIONS_STATIC
        "-Wl,-wrap=aio_read"
        "-Wl,-wrap=aio_read64"
        "-Wl,-wrap=aio_write"
        "-Wl,-wrap=aio_write64"
        "-Wl,-wrap=lio_listio"
        "-Wl,-wrap=lio_listio64"
        "-Wl,-wrap=aio_error"
        "-Wl,-wrap=aio_error64"
        "-Wl,-wrap=aio_return"
        "-Wl,-wrap=aio_return64"
        "-Wl,-wrap=aio_fsync"
        "-Wl,-wrap=aio_fsync64"
        "-Wl,-wrap=aio_suspend"
        "-Wl,-wrap=aio_suspend64"
        "-Wl,-wrap=aio_cancel"
        "-Wl,-wrap=aio_cancel64"
        "-Wl,-wrap=aio_init"
        "-Wl,-wrap=shm_open"
    )
endif()

if(WITH_MPI_IO)
    list(APPEND LINK_OPTIONS MPI::MPI_C)
    list(APPEND LINK_OPTIONS_STATIC
        "-Wl,-wrap=MPI_File_open"
    )
endif()

if(WITH_DL_IO)
    list(APPEND LINK_OPTIONS "-ldl")
    list(APPEND LINK_OPTIONS_STATIC
        "-Wl,-wrap=dlopen"
        "-Wl,-wrap=dlmopen"
    )
endif()

list(APPEND LINK_OPTIONS
    "-lpthread"
)

##########################################################################################################

if(WITH_POSIX_IO)
    # test with: IOTRACE_LOG_NAME=read_byte_shared_test1 LD_PRELOAD=../src/libiotrace_shared.so ./read_byte_shared
    add_executable(read_byte_shared read_byte.c)
    target_link_libraries(read_byte_shared ${LINK_OPTIONS})
    #add_test ("Read" read_byte)

    add_library(read_byte_object OBJECT read_byte.c)

    # test with: IOTRACE_LOG_NAME=read_byte_static_test1 ./read_byte_static
    add_executable(read_byte_static
        $<TARGET_OBJECTS:read_byte_object>
        $<TARGET_OBJECTS:iotrace_object>
    )
    target_link_libraries(read_byte_static ${LINK_OPTIONS_STATIC})
    target_link_libraries(read_byte_static ${LINK_OPTIONS})
endif()

##########################################################################################################

if(WITH_POSIX_IO)
    # test with: IOTRACE_LOG_NAME=read_stream_shared_test1 LD_PRELOAD=../src/libiotrace_shared.so ./read_stream_shared
    add_executable(read_stream_shared read_stream.c)
    target_compile_options(read_stream_shared PRIVATE -D_GNU_SOURCE)
    target_link_libraries(read_stream_shared ${LINK_OPTIONS})

    add_library(read_stream_object OBJECT read_stream.c)
    target_compile_options(read_stream_object PRIVATE -D_GNU_SOURCE)

    # test with: IOTRACE_LOG_NAME=read_stream_static_test1 ./read_stream_static
    add_executable(read_stream_static
        $<TARGET_OBJECTS:read_stream_object>
        $<TARGET_OBJECTS:iotrace_object>
    )
    target_link_libraries(read_stream_static ${LINK_OPTIONS_STATIC})
    target_link_libraries(read_stream_static ${LINK_OPTIONS})
endif()

##########################################################################################################

if(WITH_POSIX_IO)
    # test with: IOTRACE_LOG_NAME=read_byte_and_stream_shared_test1 LD_PRELOAD=../src/libiotrace_shared.so ./read_byte_and_stream_shared
    add_executable(read_byte_and_stream_shared read_byte_and_stream.c)
    target_link_libraries(read_byte_and_stream_shared ${LINK_OPTIONS})
    target_link_libraries(read_byte_and_stream_shared iotrace)

    add_library(read_byte_and_stream_object OBJECT read_byte_and_stream.c)

    # test with: IOTRACE_LOG_NAME=read_byte_and_stream_static_test1 ./read_byte_and_stream_static
    add_executable(read_byte_and_stream_static
        $<TARGET_OBJECTS:read_byte_and_stream_object>
        $<TARGET_OBJECTS:iotrace_object>
    )
    target_link_libraries(read_byte_and_stream_static ${LINK_OPTIONS_STATIC})
    target_link_libraries(read_byte_and_stream_static ${LINK_OPTIONS})
endif()

##########################################################################################################

if(WITH_POSIX_IO)
    # test with: IOTRACE_LOG_NAME=write_stream_shared_test1 LD_PRELOAD=../src/libiotrace_shared.so ./write_stream_shared
    add_executable(write_stream_shared write_stream.c)
    target_link_libraries(write_stream_shared ${LINK_OPTIONS})

    add_library(write_stream_object OBJECT write_stream.c)

    # test with: IOTRACE_LOG_NAME=write_stream_static_test1 ./write_stream_static
    add_executable(write_stream_static
        $<TARGET_OBJECTS:write_stream_object>
        $<TARGET_OBJECTS:iotrace_object>
    )
    target_link_libraries(write_stream_static ${LINK_OPTIONS_STATIC})
    target_link_libraries(write_stream_static ${LINK_OPTIONS})
endif()

##########################################################################################################

if(WITH_POSIX_IO)
    #test with: IOTRACE_LOG_NAME=read_stream_openmp_shared_test1 LD_PRELOAD=../src/libiotrace_shared.so OMP_NUM_THREADS=2 ./read_stream_openmp_shared
    add_executable(read_stream_openmp_shared read_stream_openmp.c)

    find_package(OpenMP)
    if(OpenMP_C_FOUND)
        target_link_libraries(read_stream_openmp_shared PUBLIC OpenMP::OpenMP_C)
    endif()
endif()

##########################################################################################################

if(WITH_POSIX_AIO)
    # test with: IOTRACE_LOG_NAME=read_async_byte_shared_test1 LD_PRELOAD=../src/libiotrace_shared.so ./read_async_byte_shared
    add_executable(read_async_byte_shared read_async_byte.c)
    target_link_libraries(read_async_byte_shared ${LINK_OPTIONS})

    add_library(read_async_byte_object OBJECT read_async_byte.c)

    # test with: IOTRACE_LOG_NAME=read_async_byte_static_test1 ./read_async_byte_static
    add_executable(read_async_byte_static
        $<TARGET_OBJECTS:read_async_byte_object>
        $<TARGET_OBJECTS:iotrace_object>
    )
    target_link_libraries(read_async_byte_static ${LINK_OPTIONS_STATIC})
    target_link_libraries(read_async_byte_static ${LINK_OPTIONS})
endif()

##########################################################################################################

if(WITH_MPI_IO)
    # test with: mpirun -np 4 -x IOTRACE_LOG_NAME=read_MPI_test1 -x LD_PRELOAD=../src/libiotrace_shared.so ./read_MPI
    add_executable(read_MPI read_MPI.c)
    target_link_libraries(read_MPI PRIVATE ${LINK_OPTIONS})
endif()

##########################################################################################################
