enable_testing()

add_subdirectory(internal)

# ToDo: generate file with set LINK_OPTIONS_STATIC and include it here

if(WITH_POSIX_IO)
    list(APPEND LINK_OPTIONS_STATIC
        "-Wl,-wrap=open"
    # test with: LD_PRELOAD=../src/libiotrace_shared.so ./read_byte
    add_executable(read_byte_shared read_byte.c)
    target_link_libraries(read_byte_shared ${LINK_OPTIONS})
    #add_test ("Read" read_byte)

    add_library(read_byte_object OBJECT read_byte.c)

    # test with: ./read_byte_static
    add_executable(read_byte_static
        $<TARGET_OBJECTS:read_byte_object>
        $<TARGET_OBJECTS:iotrace_object>
    )
    target_link_libraries(read_byte_static ${LINK_OPTIONS_STATIC})
    target_link_libraries(read_byte_static ${LINK_OPTIONS})
endif()

##########################################################################################################

if(WITH_POSIX_IO)
    # test with: LD_PRELOAD=../src/libiotrace_shared.so ./read_stream
    add_executable(read_stream_shared read_stream.c)
    target_compile_options(read_stream_shared PRIVATE -D_GNU_SOURCE)
    target_link_libraries(read_stream_shared ${LINK_OPTIONS})

    add_library(read_stream_object OBJECT read_stream.c)
    target_compile_options(read_stream_object PRIVATE -D_GNU_SOURCE)

    # test with: ./read_stream_static
    add_executable(read_stream_static
        $<TARGET_OBJECTS:read_stream_object>
        $<TARGET_OBJECTS:iotrace_object>
    )
    target_link_libraries(read_stream_static ${LINK_OPTIONS_STATIC})
    target_link_libraries(read_stream_static ${LINK_OPTIONS})
endif()

##########################################################################################################

if(WITH_POSIX_IO)
    # test with: LD_PRELOAD=../src/libiotrace_shared.so ./read_byte_and_stream_shared
    add_executable(read_byte_and_stream_shared read_byte_and_stream.c)
    target_link_libraries(read_byte_and_stream_shared ${LINK_OPTIONS})

    add_library(read_byte_and_stream_object OBJECT read_byte_and_stream.c)

    # test with: ./read_byte_and_stream_static
    add_executable(read_byte_and_stream_static
        $<TARGET_OBJECTS:read_byte_and_stream_object>
        $<TARGET_OBJECTS:iotrace_object>
    )
    target_link_libraries(read_byte_and_stream_static ${LINK_OPTIONS_STATIC})
    target_link_libraries(read_byte_and_stream_static ${LINK_OPTIONS})
endif()

##########################################################################################################

if(WITH_POSIX_IO)
    # test with: LD_PRELOAD=../src/libiotrace_shared.so ./write_stream_shared
    add_executable(write_stream_shared write_stream.c)
    target_link_libraries(write_stream_shared ${LINK_OPTIONS})

    add_library(write_stream_object OBJECT write_stream.c)

    # test with: ./write_stream_static
    add_executable(write_stream_static
        $<TARGET_OBJECTS:write_stream_object>
        $<TARGET_OBJECTS:iotrace_object>
    )
    target_link_libraries(write_stream_static ${LINK_OPTIONS_STATIC})
    target_link_libraries(write_stream_static ${LINK_OPTIONS})
endif()

##########################################################################################################

if(WITH_POSIX_IO)
    #test with: LD_PRELOAD=../src/libiotrace_shared.so OMP_NUM_THREADS=2 ./read_stream_openmp_shared
    add_executable(read_stream_openmp_shared read_stream_openmp.c)

    find_package(OpenMP)
    if(OpenMP_C_FOUND)
        target_link_libraries(read_stream_openmp_shared PUBLIC OpenMP::OpenMP_C)
    endif()
endif()

##########################################################################################################

if(WITH_POSIX_AIO)
    # test with: LD_PRELOAD=../src/libiotrace_shared.so ./read_async_byte
    add_executable(read_async_byte_shared read_async_byte.c)
    target_link_libraries(read_async_byte_shared ${LINK_OPTIONS})

    add_library(read_async_byte_object OBJECT read_async_byte.c)

    # test with: ./read_async_byte_static
    add_executable(read_async_byte_static
        $<TARGET_OBJECTS:read_async_byte_object>
        $<TARGET_OBJECTS:iotrace_object>
    )
    target_link_libraries(read_async_byte_static ${LINK_OPTIONS_STATIC})
    target_link_libraries(read_async_byte_static ${LINK_OPTIONS})
endif()

##########################################################################################################

if(WITH_MPI_IO)
    # test with: mpirun -np 4 -x LD_PRELOAD=../src/libiotrace_shared.so ./read_MPI
    add_executable(read_MPI read_MPI.c)
    target_link_libraries(read_MPI PRIVATE ${LINK_OPTIONS})
endif()

##########################################################################################################
