enable_testing()

add_subdirectory(internal)

# ToDo: generate file with set LINK_OPTIONS_STATIC and include it here

set(LINK_OPTIONS_STATIC
    "-Wl,-wrap=open"
target_link_libraries(read_byte_and_stream_shared ${LINK_OPTIONS})

add_library(read_byte_and_stream_object OBJECT read_byte_and_stream.c)

# test with: ./read_byte_and_stream_static
add_executable(read_byte_and_stream_static
    $<TARGET_OBJECTS:read_byte_and_stream_object>
    $<TARGET_OBJECTS:iotrace_object>
)
target_link_libraries(read_byte_and_stream_static ${LINK_OPTIONS_STATIC})
target_link_libraries(read_byte_and_stream_static ${LINK_OPTIONS})

##########################################################################################################

# test with: LD_PRELOAD=../src/libiotrace_shared.so ./write_stream_shared
add_executable(write_stream_shared write_stream.c)
target_link_libraries(write_stream_shared ${LINK_OPTIONS})

add_library(write_stream_object OBJECT write_stream.c)

# test with: ./write_stream_static
add_executable(write_stream_static
    $<TARGET_OBJECTS:write_stream_object>
    $<TARGET_OBJECTS:iotrace_object>
)
target_link_libraries(write_stream_static ${LINK_OPTIONS_STATIC})
target_link_libraries(write_stream_static ${LINK_OPTIONS})

##########################################################################################################

#test with: LD_PRELOAD=../src/libiotrace_shared.so OMP_NUM_THREADS=2 ./read_stream_openmp_shared
add_executable(read_stream_openmp_shared read_stream_openmp.c)
#target_link_libraries(read_stream_openmp_shared ${LINK_OPTIONS})

find_package(OpenMP)
if(OpenMP_CXX_FOUND)
    target_link_libraries(read_stream_openmp_shared PUBLIC OpenMP::OpenMP_CXX)
endif()
