if (WITH_UNIT_TESTS)
    add_subdirectory(cunit)
endif()

add_subdirectory(internal)

include(CheckSymbolExists)

check_include_files("linux/kcmp.h" HAVE_LINUX_KCMP_H)

# ToDo: generate file with set LINK_OPTIONS_STATIC and include it here

list(APPEND LINK_OPTIONS_STATIC
        "-Wl,-wrap=execve"
        "-Wl,-wrap=vfork"
        "-Wl,-wrap=clone"
    )
endif()

if(WITH_POSIX_AIO)
    list(APPEND LINK_OPTIONS "-lrt")
    list(APPEND LINK_OPTIONS_STATIC
        "-Wl,-wrap=aio_read"
        "-Wl,-wrap=aio_read64"
        "-Wl,-wrap=aio_write"
        "-Wl,-wrap=aio_write64"
        "-Wl,-wrap=lio_listio"
        "-Wl,-wrap=lio_listio64"
        "-Wl,-wrap=aio_error"
        "-Wl,-wrap=aio_error64"
        "-Wl,-wrap=aio_return"
        "-Wl,-wrap=aio_return64"
        "-Wl,-wrap=aio_fsync"
        "-Wl,-wrap=aio_fsync64"
        "-Wl,-wrap=aio_suspend"
        "-Wl,-wrap=aio_suspend64"
        "-Wl,-wrap=aio_cancel"
        "-Wl,-wrap=aio_cancel64"
        "-Wl,-wrap=aio_init"
        "-Wl,-wrap=shm_open"
    )
endif()

if(WITH_MPI_IO)
    list(APPEND LINK_OPTIONS MPI::MPI_C)
    list(APPEND LINK_OPTIONS_STATIC
        "-Wl,-wrap=MPI_File_open"
    )
endif()

if(WITH_DL_IO)
    list(APPEND LINK_OPTIONS "-ldl")
    list(APPEND LINK_OPTIONS_STATIC
        "-Wl,-wrap=dlopen"
        "-Wl,-wrap=dlmopen"
    )
endif()

if(WITH_ALLOC)
    list(APPEND LINK_OPTIONS_STATIC
        "-Wl,-wrap=malloc"
        "-Wl,-wrap=free"
        "-Wl,-wrap=calloc"
        "-Wl,-wrap=realloc"
        "-Wl,-wrap=reallocarray"
    )
endif()

list(APPEND LINK_OPTIONS
    "-lpthread"
)

if(WITH_FILENAME_RESOLUTION)
# TODO: Disable for tests not related to fnres  -->  Requires additional object-library which is compiled w/o fnres
    list(APPEND LINK_OPTIONS
        "-lm"
    )
endif()


##########################################################################################################

if(WITH_POSIX_IO)
    # test with: IOTRACE_LOG_NAME=read_byte_shared_test1 LD_PRELOAD=../src/libiotrace_shared.so ./read_byte_shared
    add_executable(read_byte_shared read_byte.c)
    target_link_libraries(read_byte_shared ${LINK_OPTIONS})
    #add_test ("Read" read_byte)

    add_library(read_byte_object OBJECT read_byte.c)

    # test with: IOTRACE_LOG_NAME=read_byte_static_test1 ./read_byte_static
    add_executable(read_byte_static
        $<TARGET_OBJECTS:read_byte_object>
        $<TARGET_OBJECTS:iotrace_object>
    )
    target_link_libraries(read_byte_static ${LINK_OPTIONS_STATIC})
    target_link_libraries(read_byte_static ${LINK_OPTIONS})

endif()

##########################################################################################################

if(WITH_POSIX_IO)
    # test with: IOTRACE_LOG_NAME=read_stream_shared_test1 LD_PRELOAD=../src/libiotrace_shared.so ./read_stream_shared
    add_executable(read_stream_shared read_stream.c)
    target_compile_options(read_stream_shared PRIVATE -D_GNU_SOURCE)
    target_link_libraries(read_stream_shared ${LINK_OPTIONS})

    add_library(read_stream_object OBJECT read_stream.c)
    target_compile_options(read_stream_object PRIVATE -D_GNU_SOURCE)

    # test with: IOTRACE_LOG_NAME=read_stream_static_test1 ./read_stream_static
    add_executable(read_stream_static
        $<TARGET_OBJECTS:read_stream_object>
        $<TARGET_OBJECTS:iotrace_object>
    )
    target_link_libraries(read_stream_static ${LINK_OPTIONS_STATIC})
    target_link_libraries(read_stream_static ${LINK_OPTIONS})
endif()

##########################################################################################################

if(WITH_POSIX_IO)
    # test with: IOTRACE_LOG_NAME=read_byte_and_stream_shared_test1 LD_PRELOAD=../src/libiotrace_shared.so ./read_byte_and_stream_shared
    add_executable(read_byte_and_stream_shared read_byte_and_stream.c)
    target_link_libraries(read_byte_and_stream_shared ${LINK_OPTIONS})
    target_link_libraries(read_byte_and_stream_shared iotrace_control)

    add_library(read_byte_and_stream_object OBJECT read_byte_and_stream.c)

    # test with: IOTRACE_LOG_NAME=read_byte_and_stream_static_test1 ./read_byte_and_stream_static
    add_executable(read_byte_and_stream_static
        $<TARGET_OBJECTS:read_byte_and_stream_object>
        $<TARGET_OBJECTS:iotrace_object>
    )
    target_link_libraries(read_byte_and_stream_static ${LINK_OPTIONS_STATIC})
    target_link_libraries(read_byte_and_stream_static ${LINK_OPTIONS})
endif()

##########################################################################################################

if(WITH_POSIX_IO)
    # test with: IOTRACE_LOG_NAME=write_stream_shared_test1 LD_PRELOAD=../src/libiotrace_shared.so ./write_stream_shared
    add_executable(write_stream_shared write_stream.c)
    target_link_libraries(write_stream_shared ${LINK_OPTIONS})

    add_library(write_stream_object OBJECT write_stream.c)

    # test with: IOTRACE_LOG_NAME=write_stream_static_test1 ./write_stream_static
    add_executable(write_stream_static
        $<TARGET_OBJECTS:write_stream_object>
        $<TARGET_OBJECTS:iotrace_object>
    )
    target_link_libraries(write_stream_static ${LINK_OPTIONS_STATIC})
    target_link_libraries(write_stream_static ${LINK_OPTIONS})
endif()

##########################################################################################################

if(WITH_POSIX_IO)
    # test with: IOTRACE_LOG_NAME=send_recv_shared_test1 LD_PRELOAD=../src/libiotrace_shared.so ./send_recv_shared
    add_executable(send_recv_shared send_recv.c)
    target_compile_options(send_recv_shared PRIVATE "-D_GNU_SOURCE")
    target_link_libraries(send_recv_shared ${LINK_OPTIONS})

    add_library(send_recv_object OBJECT send_recv.c)

    # test with: IOTRACE_LOG_NAME=send_recv_static_test1 ./send_recv_static
    add_executable(send_recv_static
        $<TARGET_OBJECTS:send_recv_object>
        $<TARGET_OBJECTS:iotrace_object>
    )

    target_compile_options(send_recv_static PRIVATE "-D_GNU_SOURCE")
    target_link_libraries(send_recv_static ${LINK_OPTIONS_STATIC})
    target_link_libraries(send_recv_static ${LINK_OPTIONS})
endif()

##########################################################################################################

if(WITH_POSIX_IO)
    #test with: IOTRACE_LOG_NAME=OpenMP_read_stream_shared_test1 LD_PRELOAD=../src/libiotrace_shared.so OMP_NUM_THREADS=2 ./OpenMP_read_stream_shared
    add_executable(OpenMP_read_stream_shared OpenMP_read_stream.c)

    find_package(OpenMP)
    if(OpenMP_C_FOUND)
        target_link_libraries(OpenMP_read_stream_shared PUBLIC OpenMP::OpenMP_C)
    endif()
endif()

##########################################################################################################

if(WITH_POSIX_IO)
    # test with: IOTRACE_LOG_NAME=mmap_shared_test1 LD_PRELOAD=../src/libiotrace_shared.so ./mmap_io
    add_executable(mmap_io mmap_io.c)
endif()

##########################################################################################################

if(WITH_POSIX_AIO)
    # test with: IOTRACE_LOG_NAME=read_async_byte_shared_test1 LD_PRELOAD=../src/libiotrace_shared.so ./read_async_byte_shared
    add_executable(read_async_byte_shared read_async_byte.c)
    target_link_libraries(read_async_byte_shared ${LINK_OPTIONS})

    add_library(read_async_byte_object OBJECT read_async_byte.c)

    # test with: IOTRACE_LOG_NAME=read_async_byte_static_test1 ./read_async_byte_static
    add_executable(read_async_byte_static
        $<TARGET_OBJECTS:read_async_byte_object>
        $<TARGET_OBJECTS:iotrace_object>
    )
    target_link_libraries(read_async_byte_static ${LINK_OPTIONS_STATIC})
    target_link_libraries(read_async_byte_static ${LINK_OPTIONS})
endif()

##########################################################################################################

if(WITH_MPI_IO)
    # test with: mpirun -np 4 -x IOTRACE_LOG_NAME=MPI_read_test1 -x LD_PRELOAD=../src/libiotrace_shared.so ./MPI_read
    add_executable(MPI_read MPI_read.c)
    target_link_libraries(MPI_read PRIVATE ${LINK_OPTIONS})
endif()

if(WITH_MPI_IO)
    # test with: mpirun -np 4 -x IOTRACE_LOG_NAME=MPI_read_test2 -x LD_PRELOAD=../src/libiotrace_shared.so ./MPI_parallel_IO_single
    add_executable(MPI_parallel_IO_single MPI_parallel_IO_single.c)
    target_link_libraries(MPI_parallel_IO_single PRIVATE ${LINK_OPTIONS})
endif()

if(WITH_MPI_IO)
    # test with: mpirun -np 4 -x IOTRACE_LOG_NAME=MPI_read_test3 -x LD_PRELOAD=../src/libiotrace_shared.so ./MPI_parallel_read
    add_executable(MPI_parallel_read MPI_parallel_read.c)
    target_link_libraries(MPI_parallel_read PRIVATE ${LINK_OPTIONS})
endif()

if(WITH_MPI_IO)
    # test with: mpirun -np 4 -x IOTRACE_LOG_NAME=MPI_parallel_iread -x LD_PRELOAD=../src/libiotrace_shared.so ./MPI_parallel_iread
    add_executable(MPI_parallel_iread MPI_parallel_iread.c)
    target_link_libraries(MPI_parallel_iread PRIVATE ${LINK_OPTIONS})
endif()

if(WITH_MPI_IO)
    # test with: mpirun -np 4 -x IOTRACE_LOG_NAME=MPI_immediate_test -x LD_PRELOAD=../src/libiotrace_shared.so ./MPI_immediate_test
    add_executable(MPI_immediate_test MPI_immediate_test.c)
    target_link_libraries(MPI_immediate_test PRIVATE ${LINK_OPTIONS})
endif()

if(WITH_MPI_IO)
    # whitelist should look like (without initial "# " per line):
    # MPI_File_open
    # MPI_File_seek
    # MPI_File_write
    # MPI_File_close
    
    # test with: rm mpi_file_io.txt && mpirun -np 4 -x IOTRACE_LOG_NAME=mpi_file_io_test1 -x IOTRACE_DATABASE_IP=127.0.0.1 -x IOTRACE_DATABASE_PORT=8086 -x IOTRACE_INFLUX_ORGANIZATION=hse -x IOTRACE_INFLUX_BUCKET=hsebucket -x IOTRACE_INFLUX_TOKEN=OXBWllU1poZotgyBlLlo2XQ_u4AYGYKQmdxvJJeotKRyvdn5mwjEhCXyOjyldpMmNt_9YY4k3CK-f5Eh1bN0Ng== -x IOTRACE_WHITELIST=./whitelist -x LD_PRELOAD=../src/libiotrace_shared.so mpi_file_io 10
    add_executable(mpi_file_io mpi_file_io.c)
    target_link_libraries(mpi_file_io PRIVATE ${LINK_OPTIONS})
    
    add_executable(mpi_file_io_clear_caches mpi_file_io.c)
    target_compile_options(mpi_file_io_clear_caches PRIVATE "-DWANT_CLEAR_CACHES")
    target_link_libraries(mpi_file_io_clear_caches PRIVATE ${LINK_OPTIONS})
    
    find_package(OpenMP)
    
    # test with: rm mpi_file_io.txt && mpirun -np 4 -x OMP_NUM_THREADS=2 -x IOTRACE_LOG_NAME=mpi_file_io_test1 -x IOTRACE_DATABASE_IP=127.0.0.1 -x IOTRACE_DATABASE_PORT=8086 -x IOTRACE_INFLUX_ORGANIZATION=hse -x IOTRACE_INFLUX_BUCKET=hsebucket -x IOTRACE_INFLUX_TOKEN=OXBWllU1poZotgyBlLlo2XQ_u4AYGYKQmdxvJJeotKRyvdn5mwjEhCXyOjyldpMmNt_9YY4k3CK-f5Eh1bN0Ng== -x IOTRACE_WHITELIST=./whitelist -x LD_PRELOAD=../src/libiotrace_shared.so mpi_file_io 10
    add_executable(mpi_file_io_openmp mpi_file_io.c)
    target_compile_options(mpi_file_io_openmp PRIVATE "-DWANT_OPENMP")
    target_link_libraries(mpi_file_io_openmp PRIVATE ${LINK_OPTIONS})
    if(OpenMP_C_FOUND)
        target_link_libraries(mpi_file_io_openmp PUBLIC OpenMP::OpenMP_C)
    endif()
    
    add_executable(mpi_file_io_openmp_clear_caches mpi_file_io.c)
    target_compile_options(mpi_file_io_openmp_clear_caches PRIVATE "-DWANT_OPENMP -DWANT_CLEAR_CACHES")
    target_link_libraries(mpi_file_io_openmp_clear_caches PRIVATE ${LINK_OPTIONS})
    if(OpenMP_C_FOUND)
        target_link_libraries(mpi_file_io_openmp_clear_caches PUBLIC OpenMP::OpenMP_C)
    endif()
endif()

##########################################################################################################

if(WITH_POSIX_IO)
    # test with: IOTRACE_LOG_NAME=clone_test1 LD_PRELOAD=../src/libiotrace_shared.so ./clone_shared
    add_executable(clone_shared clone.c)
    target_compile_options(clone_shared PRIVATE "-D_GNU_SOURCE")
    target_link_libraries(clone_shared ${LINK_OPTIONS})

    add_library(clone_object OBJECT clone.c)
    target_compile_options(clone_object PRIVATE "-D_GNU_SOURCE")

    # test with: IOTRACE_LOG_NAME=clone_static_test1 ./clone_static
    add_executable(clone_static
        $<TARGET_OBJECTS:clone_object>
        $<TARGET_OBJECTS:iotrace_object>
    )
    target_compile_options(clone_static PRIVATE "-D_GNU_SOURCE")
    target_link_libraries(clone_static ${LINK_OPTIONS_STATIC})
    target_link_libraries(clone_static ${LINK_OPTIONS})
endif()

##########################################################################################################
